product_sk,product_code,product_name,category,subcategory,brand,launch_date,mrp,tax_pct,product_status,last_price_revision
1,ELE-MOB-0001,Mobile_Product_1,Electronics,Mobile,Brand_23,2021-12-28,46688,28,DISCONTINUED,2024-11-03
2,ELE-MOB-0002,Mobile_Product_2,Electronics,Mobile,Brand_20,2025-10-23,69809,12,ACTIVE,2024-05-22
3,ELE-MOB-0003,Mobile_Product_3,Electronics,Mobile,Brand_27,2020-07-17,92793,5,DISCONTINUED,2025-01-09
4,ELE-MOB-0004,Mobile_Product_4,Electronics,Mobile,Brand_7,2021-02-25,14808,18,DISCONTINUED,2025-03-19
5,ELE-MOB-0005,Mobile_Product_5,Electronics,Mobile,Brand_31,2022-10-19,30537,18,ACTIVE,2024-11-23
6,ELE-MOB-0006,Mobile_Product_6,Electronics,Mobile,Brand_30,2024-10-18,37697,28,ACTIVE,2024-02-07
7,ELE-MOB-0007,Mobile_Product_7,Electronics,Mobile,Brand_24,2020-09-03,86741,28,DISCONTINUED,2024-01-10
8,ELE-MOB-0008,Mobile_Product_8,Electronics,Mobile,Brand_39,2022-04-08,66160,12,ACTIVE,2026-05-30
9,ELE-MOB-0009,Mobile_Product_9,Electronics,Mobile,Brand_38,2022-07-03,34070,28,ACTIVE,2025-12-20
10,ELE-MOB-0010,Mobile_Product_10,Electronics,Mobile,Brand_4,2021-12-27,99636,28,ACTIVE,2025-06-05
11,ELE-MOB-0011,Mobile_Product_11,Electronics,Mobile,Brand_28,2020-07-30,32687,18,DISCONTINUED,2026-02-02
12,ELE-MOB-0012,Mobile_Product_12,Electronics,Mobile,Brand_23,2024-03-23,26674,12,ACTIVE,2026-03-07
13,ELE-MOB-0013,Mobile_Product_13,Electronics,Mobile,Brand_35,2021-09-09,32109,18,DISCONTINUED,2025-01-03
14,ELE-MOB-0014,Mobile_Product_14,Electronics,Mobile,Brand_9,2023-02-16,42177,28,ACTIVE,2024-12-13
15,ELE-MOB-0015,Mobile_Product_15,Electronics,Mobile,Brand_5,2023-07-21,44303,28,DISCONTINUED,2025-10-15
16,ELE-MOB-0016,Mobile_Product_16,Electronics,Mobile,Brand_9,2024-07-06,25315,5,DISCONTINUED,2024-07-26
17,ELE-MOB-0017,Mobile_Product_17,Electronics,Mobile,Brand_11,2023-01-08,88866,12,ACTIVE,2024-03-31
18,ELE-MOB-0018,Mobile_Product_18,Electronics,Mobile,Brand_25,2021-03-26,87275,28,ACTIVE,2026-01-02
19,ELE-MOB-0019,Mobile_Product_19,Electronics,Mobile,Brand_33,2024-03-27,76122,28,DISCONTINUED,2024-09-13
20,ELE-MOB-0020,Mobile_Product_20,Electronics,Mobile,Brand_31,2024-09-07,94909,12,ACTIVE,2025-10-09
21,ELE-MOB-0021,Mobile_Product_21,Electronics,Mobile,Brand_31,2020-04-10,27509,18,DISCONTINUED,2024-10-12
22,ELE-MOB-0022,Mobile_Product_22,Electronics,Mobile,Brand_31,2024-12-23,98679,12,ACTIVE,2025-06-23
